project,t_scop,t_total,dyncov
symm.simple,8186408,8320000.0,98.3943269230769
InductionVariable-dbl.simple,2879916,3980000.0,72.3596984924623
fdtd-2d.simple,157137,420000.0,37.4135714285714
floyd-warshall.simple,798946,930000.0,85.9081720430108
lu.simple,488,60000.0,0.813333333333333
Oscar.simple,112223,230000.0,48.7926086956522
hash.simple,978071,5460000.0,17.9133882783883
fsm.simple,32,70000.0,0.0457142857142857
Expansion-flt.simple,1577856,1940000.0,81.3327835051546
445.gobmk.simple,6103202,8320000.0,73.3557932692308
voronoi.simple,151,830000.0,0.0181927710843373
netbench-crc.simple,11136,810000.0,1.37481481481481
Equivalencing-flt.simple,1293746,1440000.0,89.8434722222222
functionobjects.simple,29640505,44950000.0,65.9410567296997
fp-convert.simple,2653573,3220000.0,82.409099378882
Searching-flt.simple,2903272,4500000.0,64.5171555555556
netbench-url.simple,93799,3750000.0,2.50130666666667
health.simple,759451,2180000.0,34.8372018348624
deriv1.simple,96,70000.0,0.137142857142857
IndirectAddressing-dbl.simple,461953,3460000.0,13.3512427745665
NodeSplitting-dbl.simple,3535662,3670000.0,96.3395640326976
trie.simple,892,110000.0,0.810909090909091
moments.simple,4017250,5900000.0,68.0889830508475
LoopRerolling-dbl.simple,3603421,3920000.0,91.9240051020408
neural.simple,7872167,11570000.0,68.0394727744166
ControlLoops-dbl.simple,3153741,3490000.0,90.3650716332378
agrep.simple,361010,280000.0,128.932142857143
SPASS.simple,110536956,162490000.0,68.0269284263647
gemver.simple,169169,230000.0,73.5517391304348
xz,9090015666,3890950000.0,233.619441678767
ocean.simple,3648,130000.0,2.80615384615385
himenobmtxpa.simple,718,820000.0,0.0875609756097561
consumer-typeset.simple,41408146,22660000.0,182.736743159753
beamformer.simple,234925,1310000.0,17.9332061068702
treecc.simple,75366,220000.0,34.2572727272727
lencod.simple,315922983,166080000.0,190.223376083815
flops.simple,5448148,5510000.0,98.8774591651543
enc-pc1.simple,69019028,101360000.0,68.0929636937648
401.bzip2.simple,86513969,107350000.0,80.5905626455519
ControlFlow-flt.simple,101503448,146210000.0,69.4230545106354
ks.simple,50956,1250000.0,4.07648
lulesh-omp,21582,610000.0,3.53803278688525
covariance.simple,845397,970000.0,87.1543298969072
ControlLoops-flt.simple,2388356,2650000.0,90.126641509434
RealMM.simple,10932,80000.0,13.665
470.lbm.simple,4238469,5400000.0,78.4901666666667
lemon.simple,8206138,268110000.0,3.06073551900339
Reductions-dbl.simple,24665318,34450000.0,71.5974397677794
dbms.simple,46231010,83300000.0,55.4994117647059
llu.simple,17,5870000.0,0.000289608177172061
lists1.simple,180,270000.0,0.0666666666666667
flops-8.simple,1462601,1530000.0,95.5948366013072
flops-3.simple,1494829,1550000.0,96.4405806451613
444.namd.simple,44713121,37640000.0,118.791501062699
ffmpeg,30382166000,18010850000.0,168.68812965518
429.mcf.simple,331744520,193660000.0,171.302550862336
CrossingThresholds-dbl.simple,2707036,3330000.0,81.2923723723724
sumcol.simple,72,60000.0,0.12
gzip,197004466,398460000.0,49.4414661446569
trmm.simple,558118,690000.0,80.8866666666667
lowercase.simple,42,60000.0,0.07
Bubblesort.simple,7967426,12070000.0,66.0101574150787
ackermann.simple,184,970000.0,0.0189690721649485
mst.simple,4203634,3790000.0,110.91382585752
gs.simple,3886665,6410000.0,60.634399375975
cholesky.simple,187027,320000.0,58.4459375
FloatMM.simple,5407417,7950000.0,68.0178238993711
LinearDependence-flt.simple,2146289,2280000.0,94.1354824561404
drop3.simple,201633240,487230000.0,41.3835847546333
five11.simple,9030,6030000.0,0.149751243781095
matrix.simple,276,2900000.0,0.00951724137931034
Packing-flt.simple,1051,3310000.0,0.0317522658610272
LoopRestructuring-flt.simple,2934549,3050000.0,96.2147213114754
telecomm-fft.simple,54933,230000.0,23.8839130434783
LinearDependence-dbl.simple,3334427,3510000.0,94.9979202279202
oopack_v1p8.simple,150952,310000.0,48.6941935483871
bh.simple,127517352,167920000.0,75.939347308242
Expansion-dbl.simple,2864392,3480000.0,82.3101149425287
Recurrences-flt.simple,3564703,3670000.0,97.1308719346049
misr.simple,71,210000.0,0.0338095238095238
InductionVariable-flt.simple,1853369,2820000.0,65.722304964539
fib2.simple,72,2170000.0,0.00331797235023041
Searching-dbl.simple,2111295,3620000.0,58.3230662983425
exptree.simple,617,70000.0,0.881428571428571
stepanov_abstraction.simple,8146836,15000000.0,54.31224
fbench.simple,28476166,44320000.0,64.2512770758123
whetstone.simple,34610,4170000.0,0.829976019184652
consumer-lame.simple,15529259,17320000.0,89.6608487297921
perlin.simple,276996007,406380000.0,68.1618207096806
deriv2.simple,118,80000.0,0.1475
